cmake 3.26.3
features core
fix-install-path.patch d67374154f1910e41937173e9871991dfd5e43f43cca19a2fec10d3392000275
portfile.cmake 057ce5a22fc008679121a566d6afa491e5de878ed2e09db276a0c3a2a9edd615
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-555d5d54605cf34fcd8d4c379a30beb690a5934f
vcpkg-cmake f157adad3c88094bdc07c3220c044507a57e8b5f7d9289431d805ca2f61e244b
vcpkg-cmake-config d089ba121aa1be91b5554430f28a61b069dde7ec3828fcfac189907953b18fd3
vcpkg.json 02845b5e98e2a1c0037a230a652486aed09d8370c77c1d3726241798a9889c70
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
